-- Merging decision tree log ---
manifest
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bbc17e7b61bafadbc38bae4523444778\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\bbc17e7b61bafadbc38bae4523444778\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3d1f2de4f888c503bad85031dcd402e9\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3d1f2de4f888c503bad85031dcd402e9\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\865e027dad608ebfcfab9787a00c355d\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\865e027dad608ebfcfab9787a00c355d\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1ebec9cb76acdc126036832a7a6f6661\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1ebec9cb76acdc126036832a7a6f6661\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\d240796fa2ee07805e29b4d853cbe907\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\fa7886c89c714be1f83e0d1844882c0f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\0ab46b78982da5d16303bdd4ccd55e74\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\0a4788c0aed9407b3e58fdb7f8456417\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\0a4788c0aed9407b3e58fdb7f8456417\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\72d4c0560324a613c875808f035a4e8c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\72d4c0560324a613c875808f035a4e8c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\d1575aa90c3051de8e607a58f656c6a8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\d1575aa90c3051de8e607a58f656c6a8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ef76c564f6e8038df8b7f84cb2a7f140\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ef76c564f6e8038df8b7f84cb2a7f140\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ab190be57b83092812d2b689b52f10e\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\3ab190be57b83092812d2b689b52f10e\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5e9c56d771d97ce821fc44487b423daa\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\5e9c56d771d97ce821fc44487b423daa\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e853a2b724889c3ca40fcdceb1992af2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e853a2b724889c3ca40fcdceb1992af2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\d262277bfb83a4e7c1e35a99a37a0bd3\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\d262277bfb83a4e7c1e35a99a37a0bd3\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\7dff5394b1b1c0d5852233d3d54e72f6\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\7dff5394b1b1c0d5852233d3d54e72f6\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\51860287da81fcc9897e723a281103d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\51860287da81fcc9897e723a281103d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\d4bfb1fb21421a0492f8caa1892825dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\d4bfb1fb21421a0492f8caa1892825dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\e494c311bf591f5775e443d182cf7701\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\e494c311bf591f5775e443d182cf7701\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\56118ee48b41e80bd9e9e318bf9dba9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\56118ee48b41e80bd9e9e318bf9dba9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\b51fce05d4dcc8152ad48189414b455b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\b51fce05d4dcc8152ad48189414b455b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\87ab308832a781c4de30f67acf9039d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\87ab308832a781c4de30f67acf9039d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\50d179ca4a7ea237b3de71c7c6efdd07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\50d179ca4a7ea237b3de71c7c6efdd07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\0fea32e05bd4b99abf158226a43a6f45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\0fea32e05bd4b99abf158226a43a6f45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\eb709e20eb3c96c1855aee96dced8497\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\eb709e20eb3c96c1855aee96dced8497\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0dacaec1c5644302d1714eb81dbeb490\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0dacaec1c5644302d1714eb81dbeb490\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\29268f7d7b65fc7b63d2a6edb5e4dc5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\29268f7d7b65fc7b63d2a6edb5e4dc5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1a3d2c58de6b284056cc09de29b63e97\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1a3d2c58de6b284056cc09de29b63e97\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\3ce5b137bdfb3106089b04a3002dd170\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\3ce5b137bdfb3106089b04a3002dd170\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\f5543d4f6ae8bc0a4f88435d88745467\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\f5543d4f6ae8bc0a4f88435d88745467\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\84262f43b9f26ff6ff41cb484cbec287\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\84262f43b9f26ff6ff41cb484cbec287\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\ce591da558d76067eb19352662f83bf2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\ce591da558d76067eb19352662f83bf2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\108cc3f734d6edc558d1f1ab395e120a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\108cc3f734d6edc558d1f1ab395e120a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b7d09cc9b7856a3d62b7ddb81ba5e028\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b7d09cc9b7856a3d62b7ddb81ba5e028\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5cb18261dad842080a8f8621f9121991\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5cb18261dad842080a8f8621f9121991\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\0b949a59f261c3bef6b35973c6e22154\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\0b949a59f261c3bef6b35973c6e22154\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\ef095a8fd3b9791b307a9ca1c6fa2590\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\ef095a8fd3b9791b307a9ca1c6fa2590\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\72c62ca4eae0844afa4b333de5238522\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\72c62ca4eae0844afa4b333de5238522\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\52dc2e99cc3e07c1de41abdea85dde6d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\52dc2e99cc3e07c1de41abdea85dde6d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a53d4f8087d37cc7b042afa08f67f1de\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a53d4f8087d37cc7b042afa08f67f1de\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a9c8d438b9f84249d25a2084b4f3f241\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a9c8d438b9f84249d25a2084b4f3f241\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0b95eb0dea5c4992e86dd250eeb3f78d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0b95eb0dea5c4992e86dd250eeb3f78d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\cea3870fb33a936e26ea5c6af44bbfd4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\cea3870fb33a936e26ea5c6af44bbfd4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b13f633368b0ecbccc6d27d9fc482000\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b13f633368b0ecbccc6d27d9fc482000\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\55774c16b8ac432bb76cdb4d58451949\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\55774c16b8ac432bb76cdb4d58451949\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\caf5aa924bfa9beebe081f4ecc1d7bea\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\caf5aa924bfa9beebe081f4ecc1d7bea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\dcce965d88343a6669bc8633b3fbf02f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\dcce965d88343a6669bc8633b3fbf02f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\706ab88503a668ae06fad7936a267524\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\706ab88503a668ae06fad7936a267524\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\9d9cb1bdbf5b3fadb5fe399411bd2c51\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\9d9cb1bdbf5b3fadb5fe399411bd2c51\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f790bb9b532933980bec943d9be0ee40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f790bb9b532933980bec943d9be0ee40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\3cc675fc6187fa264a8601114ba857c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\3cc675fc6187fa264a8601114ba857c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\507f569773ee5832373d331fd1828703\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\507f569773ee5832373d331fd1828703\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\0a13123789e891f87bee05d7d0182c13\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\0a13123789e891f87bee05d7d0182c13\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\90dd4dc2f93091497e9ef7783725d392\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\90dd4dc2f93091497e9ef7783725d392\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\0d3ca618bb2aa25919540ad13ccf00b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\0d3ca618bb2aa25919540ad13ccf00b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\328f08ce4d7dd69b481087528336ad0c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\328f08ce4d7dd69b481087528336ad0c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\b6d75f963d5a8696dc6c6a91edae6568\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\b6d75f963d5a8696dc6c6a91edae6568\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\cc48322e339642d0f1cba1fb61fa0f54\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\cc48322e339642d0f1cba1fb61fa0f54\AndroidManifest.xml:22:5-20
